color,date,slug,title,lshow,link,readings,optional,assigned,ashow,due,dshow
white,4-Sep,Intro,,1,https://w4111.github.io/files/lectures/lec1.pdf,Chapter 1,,"<a href=""https://github.com/w4111/hw0"">HW 0</a>",1,,
#e7f8ff,6-Sep,Entity-Relationship Modeling,ER Modeling,1,https://w4111.github.io/files/lectures/lec2.pdf,Chapter 2,,"<a href=""https://github.com/w4111/hw1"">HW 1</a><br/><a href=""https://github.com/w4111/project1"">Project 1 Part 1.</a> <br/>LOOK FOR TEAMMATE",,"HW 0 Fri 9/7 10AM<br/>You will receive a 0 in this class if HW0 not completed on time -- no exceptions<br/><br/><a href=""https://goo.gl/forms/ail3TK0sNpRi7qFR2"">Deadline to sign up for proj1 matching system</a> 9/7 10AM est",1
#e7f8ff,11-Sep,Entity-Relationship Modeling + Nonrelational Models,"More constraints, using ER models",1,https://w4111.github.io/files/lectures/lec3.pdf,Chapter 2,,,,,
#e7f8ff,13-Sep,Relational Model,Dawn before time: non relational models.,1,https://w4111.github.io/files/lectures/lec4.pdf,Chapter 3,"optional: <a href=""./reading/goesaroundcomesaround.pdf"">What goes around comes around</a><br/>optional: <a href=""https://highlyscalable.wordpress.com/2012/03/01/nosql-data-modeling-techniques/"">NoSQL data modeling techniques</a>","<a href=""https://github.com/w4111/advanced/"">AA1</a>",,Formed team for Project 1 (no deliverable)<br/><br/>HW 1 Part 1 (ER diagram) 10AM (digital copy),
#e7f8ff,18-Sep,Relational Model,ER and Relational Review.,1,https://w4111.github.io/files/lectures/lec5.pdf,Chapter 3,"optional: <a href=""./reading/goesaroundcomesaround.pdf"">What goes around comes around</a>",,,Project 1 Part 1 approval phase ,
#e7f8ff,20-Sep,Relational Model,Intro to Relational Algebra,1,https://w4111.github.io/files/lectures/lec6.pdf,Chapter 3,"optional: <a href=""./reading/codd.pdf"">Original Relational Model paper</a>",,,Project 1 Part 1 approval phase ,
#f2f9ed,25-Sep,Relational Algebra,,1,https://w4111.github.io/files/lectures/lec7.pdf,,<a href='https://w4111.github.io/files/lectures/lec7.5.pdf'>Start of SQL</a>,,,Project 1 Part 1 approval phase <br/><br/>HW1 Part 2 Schema 10AM ,
#f2f9ed,27-Sep,SQL,"ER to Relational, supplemental notes",1,https://w4111.github.io/files/lectures/lec8.pdf,Sections 4.1 and 4.2,,"<a href=""https://github.com/w4111/project1"">Project 1 Part 2.</a> ",,Project 1 Part 1  10AM digital copy<br/>AA1 10AM,
#f2f9ed,2-Oct,"SQL (joins, aggregations)",,1,https://w4111.github.io/files/lectures/lec9.pdf,,,,,,
#f2f9ed,4-Oct,SQL,Order by and UDFs,1,https://w4111.github.io/files/lectures/lec10.pdf,"Chapter 5<br/><a href=""https://github.com/w4111/syllabus/blob/master/lectures/lec11.pdf"">Aggregation Slides</a>",,"<a href=""https://github.com/w4111/HW2/"">HW 2</a>",,,
